=== NPShell Pipe Debug Log ===
[PID 2303123] PARENT CREATED CHILD: fd=2303124, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2303124, PARENT
[PID 2303124] CHILD BEFORE REDIRECTION: fd=-1, CHILD
[PID 2303124] removetag test.html: fd=-1, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2303124, PARENT
PIPE CREATED: read=4, write=5 for cmd 'removetag test.html '
[PID 2303123] PARENT CREATED CHILD: fd=2303126, PARENT
[PID 2303123] PARENT HAS INPUT: fd=4, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2303126, PARENT
[PID 2303126] CHILD BEFORE REDIRECTION: fd=4, CHILD
[PID 2303126]  number: fd=-1, CHILD
[PID 2303126] CLOSED INPUT: fd=4, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2303126, PARENT
[PID 2303123] PARENT CLOSED INPUT: fd=4, PARENT
NUMBERED PIPE [idx=0, count=2]: CREATED NEW (read=4, write=5)
[PID 2303123] PARENT CREATED CHILD: fd=2303127, PARENT
[PID 2303123] PARENT HAS OUTPUT: fd=7, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2303127, PARENT
[PID 2303127] CHILD BEFORE REDIRECTION: fd=-1, CHILD
[PID 2303127] removetag test.html : fd=7, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2303127, PARENT
[PID 2303123] PARENT CLOSED OUTPUT: fd=7, PARENT
NUMBERED PIPE [idx=2, count=1]: CREATED NEW (read=5, write=7)
[PID 2303123] PARENT CREATED CHILD: fd=2304052, PARENT
[PID 2303123] PARENT HAS OUTPUT: fd=9, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2304052, PARENT
[PID 2304052] CHILD BEFORE REDIRECTION: fd=-1, CHILD
[PID 2304052] removetag test.html : fd=9, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2304052, PARENT
[PID 2303123] PARENT CLOSED OUTPUT: fd=9, PARENT
[PID 2303123] PARENT CREATED CHILD: fd=2304580, PARENT
[PID 2303123] PARENT HAS INPUT: fd=7, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2304580, PARENT
[PID 2304580] CHILD BEFORE REDIRECTION: fd=7, CHILD
[PID 2304580] number: fd=-1, CHILD
[PID 2304580] CLOSED INPUT: fd=7, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2304580, PARENT
[PID 2303123] PARENT CLOSED INPUT: fd=7, PARENT
NUMBERED PIPE [idx=0, count=2]: CREATED NEW (read=4, write=5)
[PID 2303123] PARENT CREATED CHILD: fd=2305310, PARENT
[PID 2303123] PARENT HAS OUTPUT: fd=7, PARENT
[PID 2303123] PARENT WAITING FOR: fd=2305310, PARENT
[PID 2305310] CHILD BEFORE REDIRECTION: fd=-1, CHILD
[PID 2305310] removetag test.html : fd=7, CHILD
[PID 2303123] PARENT DONE WAITING: fd=2305310, PARENT
[PID 2303123] PARENT CLOSED OUTPUT: fd=7, PARENT
NUMBERED PIPE [idx=2, count=1]: CREATED NEW (read=5, write=7)
